After School Programs,,,,,,,,,,,,,,,,
Afterschool Alliance lists a comprehensive guide to US Computer Science After School Programs and Curricula here,,,,,,,,,,,,,,,,
Great Advocacy.Code.org Report w/ data on computer science adoption and standards across US Schools here,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Program,Private/ Non-profit,Type,Objective,Location,Level,Gender,Race/Ethnicity,Underrepresented ,Community,Pre-rec,Target,Number of Participants,Duration,Cost,Funding,Investors
Code Ninjas,Private,Afterschool Program,"Code Ninjas® is the world’s largest and fastest-growing kids coding franchise, with hundreds of locations in the United States, Canada, and the United Kingdom. At our centers, kids learn to code while building their own video games. They gain problem solving, critical thinking, and STEM skills in a fun, safe, and inspiring environment.",39 States ,Ages 5-14,,,,,,"Elementary, Middle, High",,Depends on individual centers,request a quote,,
Stem Learning Labs,nonprofit,Curriculum,"STEM Learning Labs infuse Native culture with a fabrication-based STEM enrichment curriculum that specifically addresses the educational needs of Alaska Native students. This program aims to increase Alaska Native students’ ability to reach State academic standards in math and writing, as well as improve STEM engagement and community connectedness.",AK,"Students grades 3-6 year round and high school students in the summer, Alaksa Native Students",,Alaska Natives,Underrepresented,Community,,Elementary,Not Specified,Year-round,Free,Not Specified,"Our People, local government and community organizations"
STEM in Afterschool,nonprofit,Afterschool Program,"The Alaska Afterschool Network is dedicated to expanding access to productive out-of-school science, technology, engineering, and mathematics (STEM) learning programs by improving existing programs and creating new ones. STEM-focused programs that operate outside of school are uniquely effective at reducing achievement gaps. The network's desire is that every child in Alaska has access to high-quality STEM opportunities in their community during out-of-school time.",AK,K-12 Students,,,Underrepresented,Community,,"Elementary, Middle, High",Not Specified,,Year Round,Not Specified,"Chales Stewart Mott Foundation, Alaska Children's Trust, Anchorage Youth Development Coalition, Alaska HSS, Education and Early Development, 21st Century Community Learning Centers, bp, Mat-Su Health Foundation, Americorps Alaska, Afterschool Alliance, ExxonMobil"
Alabama STEM Education,Non-profit,Curriuculum,"Alabama STEM Education has taken the baton to train up a generation of people to cause significant change across the globe, through science, technology, engineering, and math. It starts with our community then their community and finally all communities teaching and growing one another for the same cause. Teaching critical thinking, and educating at an early age will create exponential results in underserved underrepresented communities, which will manifest a more sustainable and prosperous society.",AL,"Underrepresented Students, Middle and HIgh School",,,Underrepresented,Community,"Alabama Students, Underrepresented Students, ","Middle, High",Not Specified,10 Weeks,$250,Not Specified,"Dollar General, WALMART STORE #764, EEFS of Bessemer, Lowe's Home Inprovement, ​The Home Depot, The City of Bessemer, Bessemer City Engineers,​ ​UAB, School of Engineering, Auburn University, Jefferson Co. Sheriff, SBA, NSF (National Science Foundation),  Chris Swain/Monumental Construction, Wheeler Wrecker Service, 5 Star Real Estate, Bill Trucking"
Ed Farm Code Club,Nonprofit,Afterschool Program,"Ed Farm’s Code Clubs exist to empower all children to learn how to code and to create the opportunities for their generation and beyond. We accomplish this by partnering with schools and community-based organizations to provide weekly and bi-weekly coding workshops for students, tailored towards the specific needs of each individual community.

","Birmingham, AL",Students,,,Underrepresented,Community,,"Elementary, Middle, High",,Biweekly coding workshops,Free,,"Airship, Birmingham City Schools, Beloved Robot, City of Birmingham, Fleetio, Innovate Birmingham, Lawson State Community College, Mixtroz, MotionMobs, Pack Health, Protective Life, Shipt, Sigao Studios, TechBirmingham, UAB"
Ed Farm Student Fellows,Nonprofit,Curriculum,"Middle and high school students participate in year-long, challenge-based learning experiences designed to solve real community problems. At the beginning of each experience, community leaders identify a challenge and invite Student Fellows to solve it during the school year. Students work together to investigate the challenge, build digital skills, and create actionable solutions. Student Fellows present their solutions to the community at the end of the year.","Birmingham, AL",Middle and High School Students,,,,,,"Middle, High",,1 year,Free,,"Airship, Birmingham City Schools, Beloved Robot, City of Birmingham, Fleetio, Innovate Birmingham, Lawson State Community College, Mixtroz, MotionMobs, Pack Health, Protective Life, Shipt, Sigao Studios, TechBirmingham, UAB"
DPIE Get Inspired with Artificial Intelligence,Private,Afterschool Program,"Parents - AI is a technology that is changing our lives and future careers. It is a great time to introduce your child to the field of Artificial Intelligence! In our innovative class  - students learn the powerful technologies of Artificial Intelligence and Machine Learning in a fun and accessible way, and build working projects immediately. Most of our students want to learn more AI, programming and math even after finishing a class! Some have gone forward to win competitions! Spark a love of technology that will stay with them through to college, powered by our comprehensive Elementary, Middle School and High School programs where they can continue to learn AI and Programming!",CA,Grades 4-6,,,,,,"Elementary, Middle",,10 1-hour sessions,$175,,"El Monte RV, Pateclo Credit Union, Ulferts Center, Kaiser Permanente, Amador Valley Industries, Premier Health Care, Chevron, Dublin Toyota, Fremont Bank, 21, Extended Dy Chilfd Care Center Inc, East Bay Community Energy"
Young Wonks,Private,Curriculum,"YoungWonks Computer-Science, Coding and Electronics programs give kids and teens a solid foundation to visualize and create new products. It provides them the skills to give shape to their vision. This program encourages kids and teens to imagine, create and make. We believe in giving kids and teens the tools that will enable them to be innovators and build products and solutions of the future.",CA,K-12 students,,,,,,"Elementary, Middle, High",Not Specified,Year Round,$230 every four weeks,Not Specified,Not Specified
SMASH Academy,Nonprofit,Afterschool Program,"SMASH Academy, our flagship program, is a FREE, 3 year, intensive STEM focused college prep program that empowers students to deepen their talents and pursue STEM careers. For 4 – 5 weeks every summer, scholars are immersed in tuition-free studies in partnership with leading universities throughout the country.  During the academic year, scholars participate in monthly programming.",CA,High School,,,Underrepresented,Community,,High,,Year Round for three years,Free,,
Cyber Patriot Program,Nonprofit,Afterschool Program,"CyberPatriot is the National Youth Cyber Education Program.  At the center of CyberPatriot is the National Youth Cyber Defense Competition. The competition puts teams of high school and middle school students in the position of newly hired IT professionals tasked with managing the network of a small company. In the rounds of competition, teams are given a set of virtual images that represent operating systems and are tasked with finding cybersecurity vulnerabilities within the images and hardening the system while maintaining critical services in a six hour period.",CA,High School and Middle School,,,Underrepresented,,,"Middle, High",,Year round,Free,,
Hidden Genius Project intensive Immersion Program,Nonprofit,Fellowship,"Our Intensive Immersion Program is a 15-month holistic mentorship experience that provides computer science, software development, entrepreneurship, and leadership training to Black male high school students in Oakland, Richmond, and Los Angeles, CA.",CA,Black Male Students Grades 9-11,Male,Black/African American,Underrepresented,,,High,,15 months,Free,,"Kapor Center, Kaiser Permanente, "
Smash Rising,Nonprofit,Internship,"SMASH Rising places teams of SMASH alumni at workplaces to provide internship preparation and workplace exposure early in their college careers. This is a paid internship for SMASH Academy Alumni entering their first, second and third years of college.  The program, supported by dedicated project managers, allows Scholar-Intern teams to put the skills developed at SMASH Academy into action.",CA,High School,,,Underrepresented,,,High,,Summer,Free,,
GES Education Group,Private,Afterschool Program,"A good after school program can turn the aimless hours after school into productive learning time. We provide students with the opportunity to learn about the most advanced technologies and their applications, such as artificial intelligence and self-driving vehicle. Students not only develop their creativity and logical thinking skills, but also enjoy a lot of fun by working with peers on the hands on projects included in the classes.",CA,Pre K-12,,,,,,"Elementary, Middle, High, Educators",,Year Round,Request a Quote,,Not Specified
OBotz,Private,Afterschool Program,"With O’Botz after school program, prepare your child to contribute in creating this future. It offers comprehensive robotics courses for children aged 6+ years that equip them with the necessary skills in the domains of electronics, mechanical, programming & algorithms. O’Botz STEM program nurtures a child’s inquisitive mind with engaging hands-on techniques & experiments.",CA,Ages 6+,,,,,,"Elementary, Middle, High",,Year Round,Request quote,,
AIClub,Private,Afterschool Program,"Award winning Artificial Intelligence and Programming classes for Grades 4-12. Designed and taught by Computer Science PhDs. Proven success with hundreds of students, parent testimonials, and student competition wins.",CA,Grades 4-12,,,,,,"Elementary, Middle, High",,Year Round,Request quote,,
Solar Cup,Nonprofit,Afterschool Program,"Solar Cup 2021 will be an online STEAM-focused program where high school students will learn skills by working as a team and selecting from a menu of activities that cover a wide range of STEAM fields including robotics, solar power vehicles, utilizing CAD software, building online gaming, social media messaging, visual arts and dream job skills.  At the end of the Solar Cup 2021 program, teams will virtually race the solar vehicle kits they built during the program.",CA,High School,,,,Community,,High,,Year round,,,
GAITway,Nonprofit,conference,"​GAITEway stands for Girls in Artificial Intelligence and Technology Education, where we want to lead the way for young girls to learn more about the scientific world. ​The aim of this program is to raise awareness about the gender gap in STEM fields, especially in computer science and artificial intelligence and providing middle school girls with an opportunity to learn about coding and AI early on in their careers at no cost.",CA,Middle School girls,Female,,Underrepresented,Community,,Middle,,,,,
The Coder School,Private,Afterschool Program,"Our coding school's flagship program, Code Coaching®, combines a super-small teaching ratio of typically 2:1 or 1:1 with individualized curriculum so kids are able to move at their own pace, doing things that interest them most. This program works for kids of all ages and skill levels. From game development to web apps, Python to Java, or even niche technologies like AI and beyond, our Code Coaches can help your kids achieve their programming goals. Sessions run one or two hours a week (your choice), at the same time every week on a schedule that works for both you and our assigned Coach.","CA, CO, CT, FL, GA, IL, MA, MI, MO, NC, NJ, NV, NY, OH, TC, VA, WA",Ages 7+,,,,,,"Elementary, Middle, High",Not Specified,5 Days,$349-$399,Not Specified,Not Specified
The Last Mile,Nonprofit,Curriculum,"The Last Mile has generated a groundswell of support for criminal justice across America. Never before have we experienced such a cooperative, non-partisan effort to curb the problem of mass incarceration. Imagine if we could break the cycle of incarceration and instead of spending tax dollars for prison, we could spend these tax dollars on higher education, and provide educational opportunities for youth in underserved communities. This would enable them to choose a different path than one of crime. With education and career training opportunities we could break the generational cycle of incarceration.","CA, ND, KS,OK,IN,MI",People in correctional facilities and juvenile detention,,,Underrepresented,Community,,"High, Postsecondary",,,Free,,"Slack, The Kellogg Foundation, FreeAmerica, CALPIA, CDCR, Indiana Department of Correction, State of California Department of Correstions, Kansas Department of Corrections, Greenbush,  Michigan Department of Corrections, Lobeck Taylor, "
Advanced Cyber Education Course,Government,Curriculum,"Advanced Cyber Education (ACE) program is a four week course that takes place during the undergraduate academic summer break at the Air Force Institute of Technology (AFIT). The program consists of an instructional component, cyber war exercises, and cyber officer development days that focus on the study of cyber and its unique leadership challenges.","Dayton, OH",ROTC Juniors and Seniors,,,,,"U.S. Citizen, 2.75 GPA minimum, ",Postsecondary,,4 weeks,Free,,DoD
Insights El Paso,Private,Afterschool Program,Insights El Paso Science Center was founded in 1979 to offer interactive science education experiences to the Border Region.,El Paso,K-12 students and educators,,,Underrepresented,,,"Elementary, Middle, High, Educators",Not Specified,Not specified,not specified,not Specified,"Clint ISD,  Iridescent’s Curiosity Machine"
Illinois Mathematics and Science Academy,Nonprofit,Afterschool Program,"Illinois Mathematics and Science Academy (IMSA) fosters the discoverers. The thinkers. The innovators and experimenters. The problem-solvers of the future who can change the world through their life’s work. IMSA innovates the future of science, technology, engineering and math education. It creates a strong and diverse pipeline of talented students at its residential Academy in Aurora, Illinois for 10th through 12th grade students. IMSA’s mission is to ignite and nurture creative, scientific, ethical minds that advance the human condition.",IL,Grades 7-10,,,Underrepresented,Community,,"Middle, High",,3 months,$890,,
The Center for Engineering Education and Outreach (CEEO) Design & Engineering Workshops,Nonprofit,conference,"The CEEO is at the forefront of the movement towards educating the newest generation of engineers and thinkers of all identities. Through years of research and thousands of participants, the CEEO has developed curricula designed for the most fun, innovative, and stimulating workshops for students and teachers alike.",MA,K-12 students,,,Underrepresented,,,"Elementary, Middle, High",,,,,Tufts University 
The Knowledge House: Karim Kharbouch Coding Fellowship,Nonprofit,Fellowship,"Through a 12-month fellowship program, Fellows will complete 80 hours of summer curriculum to prepare them for college, the future of work, and STEM careers, while participating in monthly career workshops throughout the academic year. During the summer months, Fellows will participate in six weeks of summer instruction, then recieve monthly career coaching session and workshops.","NY, Atlanta, LA, Newark",High School Students,,,Underrepresented,,,High,,1 year,Free,,"French Montana, Tech FIN, FWD.us, "
STEM Kids NYC,Nonprofit,Afterschool Program,"Our after school programs apply a differentiated approach to learning STEM in order to enable all students, regardless of their diverse learning styles, to tap into their natural abilities. We meet students where they are. Our programs are offered in communities where STEM programming does not yet exist, including public, charter, and private schools.",NYC,Grades PreK-12,,,Underrepresented,Community,,"Elementary, Middle, High",,Weekly Hour classes,,,
Girls Who Code Clubs Program,Private,Afterschool Program,After school clubs for girls to explore coding in a fun & friendly environment.,"Participating schools in US, UK, India, Canada",Grades 3-12 girls,"Female, ",,Underrepresented,,,"Elementary, Middle, High","No limit (currently over 2,500 clubs in US)",1-2 hours weekly,Free,$6.9 million,"Walmart, Lyft, Uber, GM, Shop YourWay"
STEM Kids Nation Programs,Private,Afterschool Program,"STEMKidsNation offers STEM learning opportunities for all ages from kindergarten all the way through high school. STEMKidsNation, encompasses the concept of “Start Young” with the kids by involving them at a young age.   Our Curriculum is designed and developed in such a way that it can be used as a year around program for After School Programs, Science Clubs, Home Schools, and in Summer Camps.",US (Alabama focused),K-12 students and educators,,,,,,"Elementary, Middle, High",Not specified,"40-90 minutes, weekly",$40 - $100/ month,Not specified,Not specified
DoD Starbase,Government,Afterschool Program,"Mission Statement: To expose our nation’s youth to the technological environments and positive civilian and military role models found on Active, Guard, and Reserve military bases and installations, nurture a winning network of collaborators, and build mutual loyalty within our communities, by providing 25 hours of exemplary hands-on instruction and activities that meet or exceed the National Standards.",USA,Grades 6-8,,,,,,Middle,,,Free,,
Boys and Girls Club Computer Science Pathway,Nonprofit,Curriculum,"While learning to code, imitating algorithmic processes, and designing original technologies, members build key social and emotional skills like teamwork, perseverance, and the ability to identify and solve problems",USA,Members of Boys and Girls Club,,,Underrepresented,Community,,"Elementary, Middle, High",,,Free,,Microsoft
YMCA STEM Program,Nonprofit,Afterschool Program,"What happens when you combine STEM (science, technology, engineering and mathematics) concepts and Legos? Watch as Maridee builds working robots in Valparaiso Family YMCA’s LEGO® Mindstorms program and learns to LOVE science. This is her Y. Her camera. Her story.",USA,Grades K-8,,,Underrepresented,Community,,"Elementary, Middle",,,Varies,,
 Girl Scouts Coding Basics Badge Activities,Nonprofit,Afterschool Program,"Setup: Computer scientists write code to tell computers what to do. They do this in different ways. For example, they may write a list of steps to solve a problem or complete a task. These lists of steps are done in the order that an event should happen. The list of steps is called an algorithm. The order the steps are done in is called the sequence. Once you know what an algorithm is, you can then write or follow one to complete any type of task!
",USA,Girl Scouts,Female,,,Community,"Girl Scouts, ","Elementary, Middle, High",,Badges take about 1 meeting to earn,Varies,,
Code Spark Academy,Private,Afterschool Program,"With codeSpark, your kids learn how to code and develop valuable life skills...while playing and having fun!",Virtual,Ages 5-9,,,,,,Elementary,,Different Activites,$180,,
KOOV,Private,Curriculum,"KOOV is the all-in-one coding, robotics and design kit that combines digital coding with physical building to teach the next generation of innovators.",Virtual,Students,,,,,,"Elementary, Middle, High",,set of modules and activities,$250,,
ID Tech: Python Coding: Arcade Games and AI,Private ,Afterschool Program,"Coding skills are among the most in-demand in today’s job market. Get your real-world experience with this introduction to computational thinking! Once you have the basics down, go further to see how your coding knowledge applies to algorithms, arcade game design, and more. You’ll start with logic games and Python—the fastest-growing programming language available—then move into object-oriented concepts. As your understanding of coding deepens, explore creating more advanced programs with graphics. With these fundamentals, you'll be equipped to tackle whatever coding challenges you face next!",Virtual,Ages 13-17,,,,,,"Middle, High",,1 week,$449,,
ID Tech: Coding Apps with Java,Private,Afterschool Program,"Learn the fundamentals of Java, one of the most relevant and long-standing programming languages in the world today. Java has dozens of uses, from game development to business apps. No matter where you are in your coding journey—just starting out, preparing a college résumé, or prepping for the AP Computer Science exam—you’ll hone your Java skills with console applications and programming challenges.",Virtual,Ages 13-17,,,,,,"Middle, High",,1 week,$449,,
ID Tech: Coding with Scratch and VEX Virtual Robotics,Private,Afterschool Program,"Scratch, developed by MIT, is the gold standard for learning to code creatively. This software helps develop computational thinking skills while removing barriers to self-expression through program design. Without intimidating grammar or syntax, you can focus on solving problems and building projects that are more fun than work. These skills transfer to exploring VEX Virtual Robotics where you’ll dive into navigation, more advanced AI, and solve real-world-inspired problems with sensor data. Start your pathway to a lifelong journey of creative coding and design!",Virtual,Ages 7-9,,,,,,Elementary,,1 week,$449,,
ID Tech: Minecraft Modding with Java Coding,Private,Afterschool Program,"Use Java code to add personalized, modded flair to Minecraft! Create your own items and blocks, then design and build an adventure map to incorporate your awesome additions into the game. Practice Java coding fundamentals and game design to create mods and maps to share with friends.",Virtual,Ages 10-12,,,,,,"Elementary, Middle",,1 week,$449,,
ID Tech: Roblox Game Design: Coding and Monetization,Private,Afterschool Program,"Roblox is one of the fastest-growing game creation platforms on the planet, with more than 100 million players per month and top developers making over $1 million a year. With Roblox’s built-in editor you'll create your own 3D worlds. Publish, share, and immediately play with friends on any platform from console to mobile. Check out games that have been runaway hits and learn how to implement some of the same gameplay and monetization strategies in your own creations.",Virtual,Ages 10-12,,,,,,"Elementary, Middle",,1 week,$449,,
ID Tech: Coding Games with JavaScript,Private,Afterschool Program,"JavaScript is the backbone of the internet and an advanced language in its own right. It's extensively supported to help creators build whatever they can imagine on the web. From front-end to back-end, there's no more versatile language. Whether you're starting off tweaking websites and HTML, inserting your own games and features, or working on the full stack for your own personal project, JavaScript has you covered. Build amazing websites and fun, interactive games, then share them online.",Virtual,Ages 10-12,,,,,,"Elementary, Middle",,1 week,$449,,
ID Tech: Minecraft Modding in Java,Private,Afterschool Program,"Go beyond the fundamentals and get straight to production-level Java coding with Minecraft. You'll modify a living code base in this ever-popular game, creating custom tools, blocks, and mobs. Unleash the power of Java while gaining critical problem-solving skills for future careers and personal projects.",Virtual,Ages 13-17,,,,,,"Middle, High",,1 week,$449,,
ID Tech: Coding Apps and Games with C++,Private,Afterschool Program,"Learn the fundamentals of C++, one of the world's most essential programming languages, with applications spanning from system software design to game development. C++ opens the door to the vast world of coding and development, no matter what you want to create. As you grow your skills, you’ll tackle challenges like creating programs that utilize multiple classes, creating objects, and making text adventure and console games for more interactive engagement. Jump-start your programming career while using industry-standard language features to create impressive projects.",Virtual,Ages 13-17,,,,,,"Middle, High",,1 week,$449,,
ID Tech: Coding: Scratch and VEX Virtual Robotics,Private,Afterschool Program,"Scratch, developed by MIT, is the gold standard for learning to code. This software helps develop computational thinking skills, and it takes away the pressure of intimidating grammar and syntax. Our curriculum additionally has you explore VEX Virtual Robotics to gain insight and understanding of topics such as navigation, more advanced AI, and solving real-world style problems with data from sensors. More than just an introduction to programming, this begins the pathway to a fulfilling lifelong journey of coding and design.",Virtual,Ages 7-9,,,,,,Elementary,,12 lessons,$624,,
ID Tech: Coding: JavaScript and P5,Private,Afterschool Program,"JavaScript is the backbone of the internet and an advanced language in its own right. Beginning from the ECMAScript specification, it’s extensively supported and has many libraries that extend its functionality. There are tons of tools and features which make it a rich environment for learning text-based coding fundamentals, exploring advanced algorithms, and much more. JavaScript's syntax is more forgiving than some languages, so you can get up and running quickly, but it doesn’t sacrifice the depth of experience you can gain from learning it.",Virtual,Ages 10-12,,,,,,"Elementary, Middle",,12 lessons,$624,,
