Federal Inititatives/ Scholarships,,,,,,,,,,,,,,,,,
AFRL Scholars,Internship,Government,Air Force,"The Air Force Research Laboratory (AFRL) Scholars Program offers stipend-paid internship opportunities for undergraduate and graduate-level university students pursuing STEM degrees, as well as upper-level high school students; select locations also offer internships to university students pursuing education-related degrees and K–12 professional educators. The selected interns gain valuable hands-on experiences working with full-time AFRL scientists and engineers on cutting-edge research and technology and are able to contribute to unique, research-based projects. Graduate interns are able to collaborate with AFRL on current research and incorporate the research into their graduate work.",,"U.S. Citizen, 3.0 GPA Minimum, ",Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,Summer,,Free,,,
Summer Intern Program,Internship,Government,DIA,"DIA's Summer Internship Program provides promising undergraduate and graduate students the opportunity to gain practical work experience in the areas of analysis, research, report writing, oral briefings, policy development, program management and computer applications related to the intelligence field. Interns are appointed for a 10-to 12-week period of work between June and August. During this time, they serve in a full-time, temporary employee status. All interns must be granted a security clearance and successfully pass a drug screening test prior to being made a final offer.",,"U.S. Citizen, Current enrollment in undergraduate or graduate program with a 3.0 college GPA,  at least 60 university hours, at least 60 university hours",Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,12 weeks,,Free,,,
Academic Summer Internship Program,Internship,Government,DIA,"Academic Semester interns are appointed for one semester, from August to December. Students are employed as part-time temporary employees (working a maximum of 29 hours per week). Eligibility requirements are the same, regardless of pay status. All interns must be granted a security clearance and must successfully pass a drug screening test prior to being made a final offer. Academic Semester interns are only compensated for time worked.",,"U.S. Citizen, Current enrollment in undergraduate or graduate program with a 3.0 college GPA, at least 60 university hours",Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,1 Semester,,Free,,,
Griffiss Institute Summer Internship Program,Internship,Government,Air Force,This is a paid summer internship opportunity for students currently enrolled in an accredited college or university at the freshman level through PhD level (U.S. CITIZENS ONLY) to work on-site with AFRL researchers on a wide variety of research projects.,,"U.S. Citizen, Currently an undergradute or graduate student, majoring in Electrical and Computer Engineering, Computer Science, Mathematics or Physics, ",Undergraduates and Graduate Students,"Postsecondary, Professionals",,,USA,Summer,,Free,,,
NGA Summer Internship Program,Internship,Government,NGA,"Student employment assignments are open to associate, undergraduate, graduate, and post-graduate students and are based on entry-level professional job descriptions, which will involve a great deal of independent and team oriented work under the guidance of a senior-level supervisor and mentors. Students who perform successfully and meet program requirements are invited to continue in the program for the duration of their degree programs, and may be granted the opportunity for conversion to permanent employment upon graduation.",,"U.S. Citizen, Enrolled in degree program",Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,12 weeks,,Free,,,
US Air Force Research Lab Summer Faculty,Internship,Government,Air Force,"The U.S. Air Force Research Lab Summer Faculty Fellowship Program offers hands-on exposure to Air Force research challenges through 8- to 12-week research residencies at participating Air Force research facilities for full-time science, mathematics, and engineering faculty at U.S. colleges and universities.",,"U.S. Citizen, Full time appointment at a 4 year university, a Ph.D in science, mathematics, or Air Force-relevant engineering disciplines, ",Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,Summer,,Free,,,
Faculty-Student Team Defense Lab Research,Internship,Government,DoD,The purpose of the Defense lab academic research activity is to increase and enhance the scientific leadership at underserved populations such as Historically Black Colleges and Universities (HBCU) and Minority Serving Institutions (MIs) in research areas that support the mission and goals of the Joint Science and Technology Office JSTO-CBD.,,,University Faculty and students at Minority serving institutions and HBCUs,"Postsecondary, Professionals",,,USA,Summer,,Free,,,
NRC Research Associateship Program,Internship,Government,NRC,"In the NRC Research Associateship Programs, prospective applicants select a research project or projects from among a large group of Research Opportunities available through this website. Prior to completing an application, prospective applicants should contact the Research Adviser listed with the selected Research Opportunity(ies) to assure that funding will be available if the application is recommended by NRC Research Associateship Programs panels.",,,Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,Varies,,Free,,,
NASA Pathways Programs,Internship,Government,NASA,"Provide opportunities for students and recent graduates to be considered for federal employment through:
NASA Pathways Intern Employment Program (IEP), NASA Pathways Recent Graduates Program (RGP), NASA Pathways Presidential Management Fellows (PMF) Program",,"Undergraduate student, maintain a 2.9 GPA, U.S. Citizen","High School, Undergrad, grad, PhD ","High, Postsecondary, Professionals",,,,1 year,,Free,,,
Einstein AI,Internship,Government,Salesforce,"Our Salesforce Research team is inviting submissions from university faculty, non-profit organizations, and NGOs to apply for our Salesforce AI Research Grant. Our goal is to support individuals who extend, use or analyze AI and its applications. We encourage people to submit problems or research pertaining to our current research projects but it is not required. The purpose of the grant is to create lasting relationships with our grant winners and to advance the state of the art in AI. We would like to extend this opportunity to the entire research community but this year, we plan to focus more on groups who are underrepresented in the field of AI.",,,"Permanent faculty members, non-profit organizations, and NGOs around the world.",Professionals,,,,1 year,"$50,000",Free,,,
NIST Summer Institute,Internship,Government,NIST,"Workshop for middle school science teachers featuring hands-on activities, lectures, tours, and visits with NIST scientists and engineers in their laboratories.",,,Middle School Educators,Educators,,,,2 weeks,,Free,,,
UNSA Summer Stem,Internship,Government,US Naval Academy,"STEM is all about exploring, creating, building, and making things better, and at our Summer STEM Program, you’ll do just that. You’ll work with students from all over the country as you test your problem-solving, creativity, and collaboration skills.

",,,Grades 9-11,High,,,USA,Summer,,Free,,,
HM Tech,Internship,Government,Sandia National Laboratories,"HMTech is a summer STEM program provided by the Black Leadership Committee for middle and high school students. The program gets students involved in fun, hands-on, science and engineering activities and provides an opportunity to explore a variety of STEM careers.",,,Grades 6-12,"Middle, High","Black/African American, ",Underrepresented,USA,1 day,,Free,,,
AEOP College Qualified Leaders,Fellowship,Government,Army Educational Outreach Program,"ARL matches talented undergraduate students with scientists and engineers in a direct mentor-student relationship, that provides the student with training, firsthand research experience and exposure to DoD laboratories that is unparalleled at most colleges. The program’s goal is to enhance the participants’ formal learning experience and foster the desire to pursue higher education and training in STEM. Selected participants receive a stipend based on education and experience.",,"Enrolled as an undergraduate or be a recent graduate in a STEM program, U.S. citizen",Undergraduate Students,Postsecondary,,,USA,6 Months - 1 Year,Stipend,Free,,,
Margaret A. Davidson Graduate Fellowship,Fellowship,Government,NOAA,"It’s an exciting new two-year fellowship program that will place one graduate student at each of the 29 national estuarine research reserves. Through a research project, fellows will address a key coastal management question to help scientists and communities understand coastal challenges that may influence future policy and management strategies.",,"U.S. Citizen or permanent resident, current graduate student with at least two year left in degree, ",Graduate students,Postsecondary,,,USA,Summer,"$34,000 annual stipend",Free,,,
Graduate Research Fellowship Program,Fellowship,Government,NSF,"The purpose of the NSF Graduate Research Fellowship Program (GRFP) is to help ensure the vitality and diversity of the scientific and engineering workforce of the United States. The program recognizes and supports outstanding graduate students who are pursuing full-time research-based master's and doctoral degrees in science, technology, engineering, and mathematics (STEM) or in STEM education. The GRFP provides three years of support for the graduate education of individuals who have demonstrated their potential for significant research achievements in STEM or STEM education. NSF especially encourages women, members of underrepresented minority groups, persons with disabilities, veterans, and undergraduate seniors to apply.",,"U.S. Citizen or Permanent resident, Enrolled in full time research degree in STEM,",Graduate students,Postsecondary,,Underrepresented ,USA,Length of Degree,"$34,000 stipend and education allowance of $12,000",Free,,,
Great Lakes Summer Fellows Program,Fellowship,Government,NOAA,"CIGLR administers an annual Great Lakes Summer Fellows Program, in partnership with the NOAA Great Lakes Environmental Research Laboratory (GLERL). This program helps place promising undergraduate (junior or senior as of Fall 2021*) and graduate students with both academic and federal research mentors. Through this program, students work on substantive research issues in the Great Lakes and undergo a career training program that equips them with the knowledge and skills to be the next generation of Great Lakes scientists. We seek to use these fellowships to increase diversity in STEM disciplines (science, technology, engineering and math) and strongly encourage applications from students who identify with groups that have been traditionally underrepresented in government and academic workforces.",,"U.S. Citizen or on a U.S. Student visa, ","Undergraduate Juniors and seniors, Graduate students","Postsecondary, Professionals",,,USA,Summer,"$10,000 stipend",Free,,,
CSGrad4U,Fellowship,Government,NSF,"The CSGrad4US Fellowships support graduate study leading to research-based doctoral degrees in CISE disciplines. They support individuals proposing plans for graduate education that take individual experiences, interests and competencies into consideration. A CSGrad4US Fellowship applicant's plan describes the academic and industrial achievements, attributes, and experiences that illustrate their demonstrated potential for significant research achievements. A CSGrad4US Fellowship applicant must provide a profile of their relevant education and experience and a reference letter that demonstrates this potential.",,"U.S. Citizen or permanent resident, Bachelors Degree in computer science, computer engineering, and information science",Pursuing a graduate education,"Postsecondary, professionals",,,USA,Fellowship funding,,Free,,,
Civic Digital Fellowship,Fellowship,Government,NIH,"Brings together student software engineers, data scientists,product managers, and designers who innovate at the intersection of technology and public service. Data and Technology Fellows recruits talented individuals from computer science and related fields to work in biomedical research.",,"US. Citizen, Undergraduate degree or enrollement, ","Undergrad, grad","Postsecondary, Professionals",,,,10 weeks,,Free,,,
The Consortium Research Fellowship,Fellowship,Government,DoD,"Students work in Defense settings, become more knowledgeable about research and development, and increase the country's pool of scientific talent. Professors lend their specialized expertise to DoD projects and widen the scope of their research. Government researchers accomplish their goals more efficiently and develop new areas of inquiry. Transfer of technology accelerates. When the higher education and Federal research communities cooperate, everyone benefits.",,,Undergraduate and Graduate Students,"Postsecondary, Professionals",,,USA,Varies,,Free,,,
NIST Professional Research Experience Program (PREP),Fellowship,Government,NIST/ Participating Professional Research Experience Program (PREP) Universities,"Designed to provide valuable laboratory experience and financial assistance to undergraduates, graduate students, postdocs, and faculty.  The program is intended to assure continued growth and progress of a highly skilled science, technology, engineering, math (STEM) workforce in the United States.",,,"Undergrad, grad, postdoc, faculty","Postsecondary, Professionals",,,,,,Free,,,
The Big Data Scientist Training Enhancement Program,Fellowship,Government,VA Affairs,"The Big Data Scientist Training Enhancement Program (BD-STEP) is a two-year fellowship program that uses data science to advance research and patient care. The Veterans Health Administration advanced fellowship launched in 2015 in collaboration with the National Cancer Institute (NCI), and the program provides well-rounded training and unparalleled access to VA data resources and NCI cancer research expertise. ",,"Obtained a PhD in engineering, computer science, physical science, or other related discipline, U.S. Citizen",Post PhD,Professionals,,,USA,2 years,,Free,,,
I2O PostDoc Fellowship,Fellowship,Government,DARPA,"DARPA announced it would broaden the scope of its commitment to talented young scientists, engineers, and mathematicians through a new fellowship program focused specifically on postdoctoral researchers in the field of computer science with grants sized to support each fellow for up to two years.""Because the pandemic has disrupted research and teaching at institutions of higher education, the employment prospects of the current cohort of Ph.D. graduates has been severely impacted,"" said Dr. William Scherlis, director of DARPA's Information Innovation Office. ""If left unaddressed, these adverse impacts will result in a shortfall in research-qualified individuals in computer-science fields such as cybersecurity, software engineering, artificial intelligence, machine learning, data science, human-machine interaction, social-network engineering, and other areas that are critical to U.S. national security and economic competitiveness.""...

",,"PhD, U.S. Citizen",Post PhD,Professionals,,,USA,,,Free,,,
NIST Graduate Student Measurement Science and Engineering (GMSE) Fellowship Program,Fellowship,Government,NIST,"Provides doctoral-level graduate students with opportunities and financial assistance to obtain laboratory experience within the NIST laboratories in the Science, Technology, Engineering and Mathematics (STEM) disciplines related to NIST measurement science and engineering research. ",,"U.S. Citizens, Doctoral Students, ",Doctoral level graduate students,Professionals,,,,,,Free,,,
DARPA Young Faculty Award,Fellowship,Government,DARPA,Aims to identify and engage rising stars in junior faculty positions in academia and equivalent positions at non-profit research institutions and expose them to Department of Defense (DoD) and National Security challenges and needs.,,,Junior faculty in academia,Professionals,,,,,,Free,,,
Gains in the Education of Mathematics and Science ,Fellowship,Government,Army Educational Outreach Program,"GEMS’ mission is to interest young people, who might not otherwise give serious thought to becoming scientists or engineers, in STEM careers early enough that they have the time to attain the appropriate academic training. The program is based on a multi-disciplinary educational curriculum, and is focused on age and grade-appropriate hands-on activities, in areas such as science, engineering, mathematics, computational sciences, computational biology, biomedical sciences, chemistry and biology.",,"US Citizen or Permanent Resident, ",Grades 5-12,"Elementary, Middle, High",,,USA,Summer,$125 per week,Free,,,
Advanced Cyber Education Course,Curriculum,Government,Air Force,"Advanced Cyber Education (ACE) program is a four week course that takes place during the undergraduate academic summer break at the Air Force Institute of Technology (AFIT). The program consists of an instructional component, cyber war exercises, and cyber officer development days that focus on the study of cyber and its unique leadership challenges.",,"ROTC Cadet, 2.75 GPA minimum, U.S. citizen, majoring in computer engineering, computer science, electrical engineering, or any information technology related major",Undergrad Juniors and Seniors in ROTC,Postsecondary,,,USA,4 Weeks,,Free,,,
National Math and Science Initiative,Curriculum,Government,NMS,"We strive to advance STEM education to ensure all students, especially those furthest from opportunity, thrive and reach their highest potential as problem solvers and lif​elong learners who pursue their passions and tackle the world's toughest challenges​. ",,,K-12 Students,"Elementary, Middle, High, Postsecondary",,,USA,,,Free,,,
The American Rocketry Challenge,Challenge,Government,Aerospace Industries Association,"The American Rocketry Challenge is the world’s largest rocket contest with nearly 5,000 students nationwide competing each year. The contest gives middle and high school students the opportunity to design, build and launch model rockets and hands-on experience solving engineering problems.",,,Students,"Elementary, Middle, High, Postsecondary",,,USA,,,Free,,,
eCYBERMISSION,Challenge,Government,US Army Educational Outreach Program,"eCYBERMISSION is a web-based science, technology, engineering, and mathematics (STEM) competition for students in grades six through nine. Students are challenged to explore how STEM works in their world while working as a team to solve problems in their community. Teams compete virtually in state and regional competitions and in-person through the National Judging & Educational Event (NJ&EE) in June 2021. Student prizes are awarded at the state, regional, and national levels by grade level.",,US Army Educational Outreach Program,Grades 6-9,"Middle, High",,,USA,Summer,,Free,,,
US Cyber Games,Challenge,Government,DoC,"The need for cybersecurity professionals has never been greater and continues to grow. Partnering to launch the US Cyber Games is just one of NICE’s initiatives funded to support strategic goals, including to promote cybersecurity careers and transform learning to build a diverse and skilled cybersecurity workforce. The games will utilize NICE’s Workforce Framework for Cybersecurity and help drive research on effective practices for cybersecurity workforce development.",,U.S. Citizen ,Ages 18-26,"Postsecondary, Professionals",,,USA,,,Free,,,
National Science Bowl,Challenge,Government,DoE,"At the National Science Bowl, high school and middle school students participate in a nation-wide competition to test their knowledge of STEM fields and encourage students to explore careers in STEM.  High school and middle school students are quizzed in a fast paced question-and-answer format similar to Jeopardy.",,,,"Middle, High",,,USA,Year Round,,Free,,,
The Better Buildings Case Competition,Challenge,Government,DoE,"The Better Buildings Case Competition challenges the next generation of engineers, entrepreneurs and policymakers to devise actionable ways to cut energy waste and improve commercial building efficiency. Using real-world scenarios and data, university and graduate teams develop creative solutions for common energy efficiency problems that private-sector organizations and state and local governments could replicate.",,,,Postsecondary. professionals,,,USA,,,Free,,,
Advanced Cyber Education Course,Challenge,Government,DoD,"Advanced Cyber Education (ACE) program is a four week course that takes place during the undergraduate academic summer break at the Air Force Institute of Technology (AFIT). The program consists of an instructional component, cyber war exercises, and cyber officer development days that focus on the study of cyber and its unique leadership challenges.",,"U.S. Citizen, 2.75 GPA minimum, ",ROTC Juniors and Seniors,Postsecondary,,,"Dayton, OH",4 weeks,,Free,,,
Science and Engineering Apprenticeship Program,Apprenticeship,Government,Department of Navy,"The goals of SEAP are to encourage participating high school students to pursue science and engineering careers, to further their education via mentoring by laboratory personnel and their participation in research, and to make them aware of DoN research and technology efforts, which can lead to employment within the DoN.",,,High School Students,High,,,USA,8 Weeks,,Free,,,
Undergraduate Research Apprentice Program,Apprenticeship,Government,Army Educational Outreach Program,"Spend your next summer, semester or year with the AEOP Apprenticeship program and take the next step in your STEM pathway while participating in research that matters. Opportunities for high school and undergraduate students. ",,,High School and Undergraduates,"High, Postsecondary",,,USA,Summer,,Free,,,
NIST NRC Postdoctoral Research Apprenticeship Program,Apprenticeship,Government,NIST,"The NIST NRC Postdoctoral Program supports a nationwide competitive postdoctoral program administered in cooperation with the National Academies/National Research Council (NRC). The postdoctoral program brings research scientists and engineers of unusual promise and ability to perform advanced research related to the NIST mission, introduces the latest university research results and techniques to NIST scientific programs, strengthens mutual communication with university researchers, shares NIST unique research facilities with the U.S. scientific and engineering communities, and provides a valuable mechanism for the transfer of research results from NIST to the scientific and engineering communities.",,"U.S. Citizen, Recieved a PhD within the past 5 years",New Postdoctoral,Professionals,,,USA,2 years,"$72,750 per year",Free,,,
DoD Starbase,Afterschool Program,Government,DoD,"Mission Statement: To expose our nation’s youth to the technological environments and positive civilian and military role models found on Active, Guard, and Reserve military bases and installations, nurture a winning network of collaborators, and build mutual loyalty within our communities, by providing 25 hours of exemplary hands-on instruction and activities that meet or exceed the National Standards.",,,Grades 6-8,Middle,,,USA,,,Free,,,